{'timestamp': '2025-10-28T21:35:26.604703', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '34.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.89'}
{'timestamp': '2025-10-28T21:49:29.480878', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '156.64', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '167.93', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '49.88', 'response_received': 'NOERROR'}]', 'total_time_ms': '375.71'}
{'timestamp': '2025-10-28T21:49:29.480512', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '181.00', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '183.77', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '59.80', 'response_received': 'NOERROR'}]', 'total_time_ms': '429.03'}
{'timestamp': '2025-10-28T21:49:29.727395', 'domain_name': 'fauzanalfi.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '177.18', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '181.94', 'response_received': 'NOERROR'}, {'server_ip_contacted': '172.64.52.210', 'step_type': 'TLD/Authoritative', 'rtt_ms': '194.70', 'response_received': 'NOERROR'}]', 'total_time_ms': '560.74'}
{'timestamp': '2025-10-28T21:49:30.312770', 'domain_name': 'gamepsvita.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.28', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '157.35', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.195.254', 'step_type': 'Authoritative', 'rtt_ms': '55.89', 'response_received': 'NOERROR'}]', 'total_time_ms': '376.68'}
{'timestamp': '2025-10-28T21:49:30.723595', 'domain_name': 'gaybodyblog.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '168.95', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '175.74', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.193.132', 'step_type': 'Authoritative', 'rtt_ms': '55.54', 'response_received': 'NOERROR'}]', 'total_time_ms': '404.16'}
{'timestamp': '2025-10-28T21:49:31.153744', 'domain_name': 'gba4iosapp.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '184.06', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '169.76', 'response_received': 'NOERROR'}, {'server_ip_contacted': '216.239.32.107', 'step_type': 'Authoritative', 'rtt_ms': '191.97', 'response_received': 'NOERROR'}]', 'total_time_ms': '548.62'}
{'timestamp': '2025-10-28T21:49:31.729428', 'domain_name': 'gucenmez.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '151.36', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '164.31', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.194.241', 'step_type': 'Authoritative', 'rtt_ms': '52.53', 'response_received': 'NOERROR'}]', 'total_time_ms': '375.51'}
{'timestamp': '2025-10-28T21:49:32.138158', 'domain_name': 'gvowebcast.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '173.92', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '166.64', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.192.85', 'step_type': 'Authoritative', 'rtt_ms': '40.72', 'response_received': 'NOERROR'}]', 'total_time_ms': '383.41'}
{'timestamp': '2025-10-28T21:49:32.551758', 'domain_name': 'heygal.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '155.81', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '151.71', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '308.93'}
{'timestamp': '2025-10-28T21:49:32.886168', 'domain_name': 'hivelocitymedia.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '154.54', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '175.18', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.193.181', 'step_type': 'Authoritative', 'rtt_ms': '43.58', 'response_received': 'NOERROR'}]', 'total_time_ms': '376.99'}
{'timestamp': '2025-10-28T21:49:33.291840', 'domain_name': 'horn-elektronik.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '159.11', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '158.30', 'response_received': 'NOERROR'}]', 'total_time_ms': '319.43'}
{'timestamp': '2025-10-28T21:49:33.448429', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.52', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '150.02', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '53.94', 'response_received': 'NOERROR'}]', 'total_time_ms': '370.79'}
{'timestamp': '2025-10-28T21:49:33.450177', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '157.49', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '161.87', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '49.80', 'response_received': 'NOERROR'}]', 'total_time_ms': '370.30'}
{'timestamp': '2025-10-28T21:49:33.633447', 'domain_name': 'hotel.ch.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.93', 'response_received': 'NOERROR'}, {'server_ip_contacted': '130.59.31.43', 'step_type': 'TLD/Authoritative', 'rtt_ms': '165.25', 'response_received': 'NOERROR'}]', 'total_time_ms': '313.77'}
{'timestamp': '2025-10-28T21:49:33.837510', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '154.20', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '180.03', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '35.01', 'response_received': 'NOERROR'}]', 'total_time_ms': '370.19'}
{'timestamp': '2025-10-28T21:49:34.227644', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.94', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '165.28', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '29.44', 'response_received': 'NOERROR'}]', 'total_time_ms': '351.10'}
{'timestamp': '2025-10-28T21:49:34.226670', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '157.86', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '150.78', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '61.73', 'response_received': 'NOERROR'}]', 'total_time_ms': '371.93'}
{'timestamp': '2025-10-28T21:49:33.971967', 'domain_name': 'huhgmbh.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '182.03', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '190.53', 'response_received': 'NOERROR'}, {'server_ip_contacted': '3.85.83.108', 'step_type': 'Authoritative', 'rtt_ms': '334.61', 'response_received': 'NOERROR'}]', 'total_time_ms': '709.18'}
{'timestamp': '2025-10-28T21:49:34.615840', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '164.37', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '153.62', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '30.46', 'response_received': 'NOERROR'}]', 'total_time_ms': '352.77'}
{'timestamp': '2025-10-28T21:49:34.709883', 'domain_name': 'hznzcn.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '169.56', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '161.28', 'response_received': 'NOERROR'}]', 'total_time_ms': '332.00'}
{'timestamp': '2025-10-28T21:49:35.079871', 'domain_name': 'i12.de.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.88', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.0.53', 'step_type': 'TLD/Authoritative', 'rtt_ms': '198.99', 'response_received': 'NOERROR'}]', 'total_time_ms': '360.96'}
{'timestamp': '2025-10-28T21:49:35.466187', 'domain_name': 'itattoos.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '172.51', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '336.36'}
{'timestamp': '2025-10-28T21:49:35.824697', 'domain_name': 'jabeye.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '156.41', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '93.72', 'response_received': 'NOERROR'}]', 'total_time_ms': '251.42'}
{'timestamp': '2025-10-28T21:49:36.104943', 'domain_name': 'jcwcn.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '152.83', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '158.44', 'response_received': 'NOERROR'}]', 'total_time_ms': '312.79'}
{'timestamp': '2025-10-28T21:49:36.449779', 'domain_name': 'k-dsl.de.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '156.78', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.0.53', 'step_type': 'TLD/Authoritative', 'rtt_ms': '188.03', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '345.55'}
{'timestamp': '2025-10-28T21:49:36.837968', 'domain_name': 'ku.edu.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '163.51', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.31.80.30', 'step_type': 'TLD/Authoritative', 'response_received': 'TIMEOUT'}, {'server_ip_contacted': '192.33.14.30', 'step_type': 'Authoritative', 'rtt_ms': '274.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '129.237.14.1', 'step_type': 'Authoritative', 'rtt_ms': '275.65', 'response_received': 'NOERROR'}]', 'total_time_ms': '2811.34'}
{'timestamp': '2025-10-28T21:49:39.682007', 'domain_name': 'lacuentaperdida.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '154.98', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '87.45', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '245.16'}
{'timestamp': '2025-10-28T21:49:39.950403', 'domain_name': 'lgmonitorreview.nl.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '175.41', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.25.24', 'step_type': 'TLD/Authoritative', 'rtt_ms': '118.99', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '295.12'}
{'timestamp': '2025-10-28T21:49:40.275020', 'domain_name': 'lighthouse.cc.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '190.12', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.42.175.30', 'step_type': 'Authoritative', 'rtt_ms': '160.17', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.110.166.196', 'step_type': 'Authoritative', 'rtt_ms': '313.36', 'response_received': 'NOERROR'}]', 'total_time_ms': '669.35'}
{'timestamp': '2025-10-28T21:49:40.984773', 'domain_name': 'likeminded.ca.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.34', 'response_received': 'NOERROR'}, {'server_ip_contacted': '45.142.220.101', 'step_type': 'Authoritative', 'rtt_ms': '201.27', 'response_received': 'NOERROR'}, {'server_ip_contacted': '51.222.139.240', 'step_type': 'Authoritative', 'rtt_ms': '262.95', 'response_received': 'NOERROR'}]', 'total_time_ms': '631.09'}
{'timestamp': '2025-10-28T21:49:41.644112', 'domain_name': 'ljyelectronic.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '171.91', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '168.01', 'response_received': 'NOERROR'}, {'server_ip_contacted': '8.217.248.85', 'step_type': 'Authoritative', 'rtt_ms': '134.35', 'response_received': 'NOERROR'}]', 'total_time_ms': '475.83'}
{'timestamp': '2025-10-28T21:49:42.154043', 'domain_name': 'lookpage.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.88', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '105.86', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '260.84'}
{'timestamp': '2025-10-28T21:49:42.453284', 'domain_name': 'mattselznick.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '169.22', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '147.79', 'response_received': 'NOERROR'}, {'server_ip_contacted': '162.159.26.14', 'step_type': 'Authoritative', 'rtt_ms': '336.80', 'response_received': 'NOERROR'}]', 'total_time_ms': '661.64'}
{'timestamp': '2025-10-28T21:49:43.248084', 'domain_name': 'meintrendyhandy.de.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.44', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.0.53', 'step_type': 'TLD/Authoritative', 'rtt_ms': '213.91', 'response_received': 'NOERROR'}]', 'total_time_ms': '377.96'}
{'timestamp': '2025-10-28T21:49:43.681909', 'domain_name': 'metabans.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.81', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '147.47', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.193.146', 'step_type': 'Authoritative', 'rtt_ms': '48.06', 'response_received': 'NOERROR'}]', 'total_time_ms': '361.76'}
{'timestamp': '2025-10-28T21:49:44.084285', 'domain_name': 'motiie.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '168.92', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '168.58', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '338.76'}
{'timestamp': '2025-10-28T21:49:44.457228', 'domain_name': 'mplus.hk.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '178.39', 'response_received': 'NOERROR'}, {'server_ip_contacted': '203.119.87.218', 'step_type': 'Authoritative', 'rtt_ms': '145.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '118.123.253.132', 'step_type': 'Authoritative', 'rtt_ms': '389.90', 'response_received': 'NOERROR'}]', 'total_time_ms': '716.15'}
{'timestamp': '2025-10-28T21:49:45.213668', 'domain_name': 'mpskota.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '160.23', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '187.20', 'response_received': 'NOERROR'}, {'server_ip_contacted': '205.251.193.199', 'step_type': 'Authoritative', 'rtt_ms': '48.37', 'response_received': 'NOERROR'}]', 'total_time_ms': '404.37'}
{'timestamp': '2025-10-28T21:49:45.641758', 'domain_name': 'mumphi.de.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '159.99', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.0.53', 'step_type': 'TLD/Authoritative', 'rtt_ms': '171.34', 'response_received': 'NOERROR'}]', 'total_time_ms': '332.23'}
{'timestamp': '2025-10-28T21:49:46.000739', 'domain_name': 'newpages2u.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '168.24', 'response_received': 'NOERROR'}]', 'total_time_ms': '334.49'}
{'timestamp': '2025-10-28T21:49:46.366678', 'domain_name': 'nipslab.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '179.23', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '94.81', 'response_received': 'NOERROR'}]', 'total_time_ms': '277.28'}
